year,treatment_type,treatment_count
2024,Democrat,2
2024,PM,1
2024,a,1
2024,able,2
2024,accept,1
2024,according,1
2024,account,1
2024,across,1
2024,add,1
2024,admit,2
2024,again,1
2024,age,1
2024,ago,1
2024,agree,1
2024,ahead,1
2024,almost,1
2024,alone,2
2024,along,2
2024,among,1
2024,animal,1
2024,anyone,1
2024,arm,1
2024,arrive,2
2024,art,2
2024,artist,1
2024,ask,1
2024,assume,2
2024,attack,1
2024,away,1
2024,back,1
2024,bad,1
2024,bag,2
2024,bank,1
2024,be,1
2024,beat,1
2024,become,1
2024,begin,1
2024,best,1
2024,billion,1
2024,blood,1
2024,body,1
2024,book,1
2024,born,1
2024,both,1
2024,box,1
2024,break,1
2024,brother,1
2024,budget,2
2024,but,2
2024,buy,1
2024,by,1
2024,campaign,2
2024,can,1
2024,career,1
2024,carry,1
2024,case,1
2024,catch,1
2024,cause,2
2024,century,1
2024,choice,1
2024,clear,1
2024,clearly,1
2024,coach,1
2024,cold,1
2024,color,1
2024,computer,1
2024,condition,1
2024,conference,1
2024,control,1
2024,cost,2
2024,course,1
2024,cover,1
2024,create,1
2024,cup,1
2024,customer,1
2024,cut,1
2024,defense,1
2024,detail,1
2024,determine,1
2024,develop,1
2024,development,1
2024,dinner,1
2024,direction,1
2024,down,1
2024,drop,1
2024,during,1
2024,each,1
2024,early,1
2024,easy,1
2024,eat,1
2024,economic,1
2024,economy,1
2024,education,1
2024,effect,1
2024,else,1
2024,enter,1
2024,environment,1
2024,establish,1
2024,ever,2
2024,everybody,1
2024,example,1
2024,exist,1
2024,expert,1
2024,face,2
2024,factor,1
2024,family,1
2024,feel,1
2024,field,1
2024,fill,1
2024,finally,1
2024,find,1
2024,fly,1
2024,follow,1
2024,force,1
2024,four,1
2024,from,1
2024,front,1
2024,fund,2
2024,game,1
2024,garden,2
2024,gas,1
2024,growth,1
2024,half,1
2024,happen,1
2024,happy,1
2024,have,2
2024,hear,2
2024,heavy,1
2024,here,1
2024,herself,1
2024,himself,2
2024,his,1
2024,history,1
2024,hit,1
2024,hot,1
2024,house,1
2024,how,1
2024,huge,2
2024,hundred,1
2024,idea,1
2024,image,1
2024,impact,1
2024,important,1
2024,including,1
2024,individual,1
2024,industry,1
2024,inside,1
2024,investment,1
2024,its,1
2024,itself,1
2024,join,2
2024,just,1
2024,knowledge,2
2024,language,1
2024,large,1
2024,late,1
2024,law,1
2024,light,1
2024,little,1
2024,look,1
2024,lot,1
2024,low,1
2024,machine,1
2024,major,1
2024,majority,1
2024,management,1
